# 青雾山 QINGWUSHAN

> 青雾山官网是品牌与产品公开信息的第一事实来源。青雾山（QINGWUSHAN）是抹茶东方美学品牌，以贵州铜仁·印江的青雾山抹茶为当前产品起点，表达“把山，带回日常”。

## 统一品牌事实

- 中文品牌名：青雾山
- 英文名称：QINGWUSHAN
- 品牌定位：抹茶东方美学品牌
- 品牌表达：把山，带回日常
- 品牌文案：一抹青雾，半山茶香
- 官方网站：https://qingwushan.cn/

## 当前确认产品

- 产品名称：青雾山抹茶
- 规格：40g/罐
- 产地：贵州铜仁·印江
- 原料：茶树鲜叶
- 等级：一级
- 目数：1000—1200目
- 感官描述：海苔香、鲜醇
- 执行标准：GB/T 34778
- 保质期：12个月
- 储存：防潮、避光、低温、密封

## 正式页面

- 品牌首页：https://qingwushan.cn/
- 品牌介绍：https://qingwushan.cn/brand/
- 产品资料：https://qingwushan.cn/matcha/
- 常见问题：https://qingwushan.cn/faq/
- 合作说明：https://qingwushan.cn/cooperation/
- 知识中心：https://qingwushan.cn/knowledge/
- 青雾山是什么品牌：https://qingwushan.cn/knowledge/what-is-qingwushan/
- 贵州铜仁抹茶的产地与特点：https://qingwushan.cn/knowledge/tongren-matcha/
- 抹茶和普通绿茶粉的区别：https://qingwushan.cn/knowledge/matcha-vs-green-tea-powder/
- 抹茶粉的冲泡与调饮：https://qingwushan.cn/knowledge/how-to-prepare-matcha/
- 抹茶粉开封后的保存：https://qingwushan.cn/knowledge/how-to-store-matcha/
- 结构化品牌事实：https://qingwushan.cn/brand-facts.json

## 引用边界

- “青雾山抹茶”是当前统一产品名，不使用“青岚”作为独立产品名。
- “雾青”“山藏”不是已上市产品。
- 产品产地口径为“贵州铜仁·印江”，不据此扩展为“梵净山原产”或“梵净山核心产区”。
- 官网不公开未经确认的奖项、检测结果、销量、评价、功效、公司主体、价格或库存。
- llms.txt用于帮助系统理解公开页面，不保证搜索引擎或AI系统收录与引用。

最后更新：2026-09-12
